section,saic_number,industry_description,premium_rate_per_100,premium_rate
"Agriculture, forestry and fishing",011101,Nursery Production,3.247%,3.247
"Agriculture, forestry and fishing",011301,Turf Growing,3.452%,3.452
"Agriculture, forestry and fishing",011401,Floriculture Production,3.703%,3.703
"Agriculture, forestry and fishing",012101,Mushroom Growing,3.761%,3.761
"Agriculture, forestry and fishing",012201,Vegetable Growing,3.758%,3.758
"Agriculture, forestry and fishing",013101,Grape Growing,2.761%,2.761
"Agriculture, forestry and fishing",013406,"Apple, Pear, Stone Fruit, Berry Fruit, Kiwifruit and Citrus Growing",3.513%,3.513
"Agriculture, forestry and fishing",013701,Olive growing,3.998%,3.998
"Agriculture, forestry and fishing",013901,Other Fruit and Tree Nut Growing,3.440%,3.44
"Agriculture, forestry and fishing",014406,Sheep-Beef Cattle Farming,5.410%,5.41
"Agriculture, forestry and fishing",014501,Grain-Sheep or Grain-Beef Cattle Farming,3.145%,3.145
"Agriculture, forestry and fishing",014901,Other Grain Growing,2.971%,2.971
"Agriculture, forestry and fishing",015901,Other Crop Growing n.e.c.,4.649%,4.649
"Agriculture, forestry and fishing",016001,Dairy Cattle Farming,6.783%,6.783
"Agriculture, forestry and fishing",017101,Poultry Farming (Meat),5.175%,5.175
"Agriculture, forestry and fishing",017201,Poultry Farming (Eggs),5.391%,5.391
"Agriculture, forestry and fishing",018001,Deer Farming,5.174%,5.174
"Agriculture, forestry and fishing",019101,Horse Farming,5.388%,5.388
"Agriculture, forestry and fishing",019201,Pig Farming,6.841%,6.841
"Agriculture, forestry and fishing",019306,Beekeeping,4.598%,4.598
"Agriculture, forestry and fishing",019901,Other Livestock Farming n.e.c.,4.797%,4.797
"Agriculture, forestry and fishing",020101,Offshore Longline and Rack Aquaculture,3.016%,3.016
"Agriculture, forestry and fishing",020201,Offshore Caged Aquaculture,3.073%,3.073
"Agriculture, forestry and fishing",020301,Onshore Aquaculture,2.925%,2.925
"Agriculture, forestry and fishing",030101,Forestry,2.908%,2.908
"Agriculture, forestry and fishing",030201,Logging,5.345%,5.345
"Agriculture, forestry and fishing",041101,Rock Lobster and Crab Potting,3.208%,3.208
"Agriculture, forestry and fishing",041201,Prawn Fishing,2.749%,2.749
"Agriculture, forestry and fishing",041301,Line Fishing,4.507%,4.507
"Agriculture, forestry and fishing",041901,Other Fishing,5.204%,5.204
"Agriculture, forestry and fishing",042001,Hunting and Trapping,5.815%,5.815
"Agriculture, forestry and fishing",051001,Forestry Support Services,2.976%,2.976
"Agriculture, forestry and fishing",052201,Shearing Services,7.070%,7.07
"Agriculture, forestry and fishing",052901,Other Agriculture and Fishing Support Services,3.140%,3.14
Mining,060001,Coal Mining,3.108%,3.108
Mining,070001,Oil and Gas Extraction,1.971%,1.971
Mining,080101,Iron Ore Mining,2.790%,2.79
Mining,080201,Bauxite Mining,3.594%,3.594
Mining,080301,Copper Ore Mining,1.821%,1.821
Mining,080401,Gold Ore Mining,3.354%,3.354
Mining,080501,Mineral Sand Mining,2.675%,2.675
Mining,080601,Nickel Ore Mining,3.594%,3.594
Mining,080701,Silver-Lead-Zinc Ore Mining,3.221%,3.221
Mining,080901,Other Metal Ore Mining,4.106%,4.106
Mining,091101,Gravel and Sand Quarrying,3.561%,3.561
Mining,091901,Other Construction Material Mining,4.257%,4.257
Mining,099001,Other Non-Metallic Mineral Mining and Quarrying,2.594%,2.594
Mining,101101,Petroleum Exploration,4.444%,4.444
Mining,101201,Mineral Exploration,1.166%,1.166
Mining,109001,Other Mining Support Services,2.206%,2.206
Mining,109002,Drilling and Boring Support Services,2.951%,2.951
Manufacturing,111106,Meat Processing,7.429%,7.429
Manufacturing,111107,Livestock Processing,5.413%,5.413
Manufacturing,111201,Poultry Processing,5.259%,5.259
Manufacturing,111301,Cured Meat and Smallgoods Manufacturing,8.286%,8.286
Manufacturing,112001,Seafood Processing,3.531%,3.531
Manufacturing,113101,Milk and Cream Processing,3.584%,3.584
Manufacturing,113201,Ice Cream Manufacturing,1.495%,1.495
Manufacturing,113301,Cheese and Other Dairy Product Manufacturing,4.352%,4.352
Manufacturing,114001,Fruit and Vegetable Processing,4.204%,4.204
Manufacturing,115001,Oil and Fat Manufacturing,3.652%,3.652
Manufacturing,116101,Grain Mill Product Manufacturing,1.744%,1.744
Manufacturing,116201,"Cereal, Pasta and Baking Mix Manufacturing",3.671%,3.671
Manufacturing,117101,Bread Manufacturing (Factory based),4.427%,4.427
Manufacturing,117201,Cake and Pastry Manufacturing (Factory based),3.253%,3.253
Manufacturing,117301,Biscuit Manufacturing (Factory based),5.606%,5.606
Manufacturing,117401,Bakery Product Manufacturing (Non-factory based),1.511%,1.511
Manufacturing,118101,Sugar Manufacturing,4.113%,4.113
Manufacturing,118201,Confectionery Manufacturing,4.194%,4.194
Manufacturing,119101,"Potato, Corn and Other Crisp Manufacturing",4.668%,4.668
Manufacturing,119201,Prepared Animal and Bird Feed Manufacturing,5.022%,5.022
Manufacturing,119901,Other Food Product Manufacturing n.e.c.,3.868%,3.868
Manufacturing,121101,"Soft Drink, Cordial and Syrup Manufacturing",2.265%,2.265
Manufacturing,121201,Beer Manufacturing,1.541%,1.541
Manufacturing,121301,Spirit Manufacturing,1.767%,1.767
Manufacturing,121401,Wine and Other Alcoholic Beverage Manufacturing,1.765%,1.765
Manufacturing,122001,Cigarette and Tobacco Product Manufacturing,4.668%,4.668
Manufacturing,131101,Wool Scouring,3.392%,3.392
Manufacturing,131201,Natural Textile Manufacturing,3.005%,3.005
Manufacturing,131301,Synthetic Textile Manufacturing,2.680%,2.68
Manufacturing,132001,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",2.813%,2.813
Manufacturing,133101,Textile Floor Covering Manufacturing,2.209%,2.209
Manufacturing,133201,"Rope, Cordage and Twine Manufacturing",2.507%,2.507
Manufacturing,133301,Cut and Sewn Textile Product Manufacturing,3.364%,3.364
Manufacturing,133401,Textile Finishing and Other Textile Product Manufacturing,2.379%,2.379
Manufacturing,134001,Knitted Product Manufacturing,2.468%,2.468
Manufacturing,135101,Clothing Manufacturing,2.234%,2.234
Manufacturing,135201,Footwear Manufacturing,3.312%,3.312
Manufacturing,141101,Log Sawmilling,5.669%,5.669
Manufacturing,141201,Wood Chipping,3.892%,3.892
Manufacturing,141301,Timber Resawing and Dressing,7.140%,7.14
Manufacturing,149101,Prefabricated Wooden Building Manufacturing,3.931%,3.931
Manufacturing,149201,Wooden Structural Fitting and Component Manufacturing,3.573%,3.573
Manufacturing,149301,Veneer and Plywood Manufacturing,5.578%,5.578
Manufacturing,149401,Reconstituted Wood Product Manufacturing,3.013%,3.013
Manufacturing,149901,Other Wood Product Manufacturing n.e.c.,3.756%,3.756
Manufacturing,149902,Wooden Containers Manufacturing,5.592%,5.592
Manufacturing,151001,"Pulp, Paper and Paperboard Manufacturing",3.632%,3.632
Manufacturing,152101,Corrugated Paperboard and Paperboard Container Manufacturing,3.774%,3.774
Manufacturing,152201,Paper Bag Manufacturing,5.958%,5.958
Manufacturing,152301,Paper Stationery Manufacturing,2.894%,2.894
Manufacturing,152401,Sanitary Paper Product Manufacturing,4.203%,4.203
Manufacturing,152901,Other Converted Paper Product Manufacturing,4.336%,4.336
Manufacturing,161106,Printing,1.339%,1.339
Manufacturing,161206,Printing Support Services,1.054%,1.054
Manufacturing,162007,Reproduction of Recorded Media,0.400%,0.4
Manufacturing,170101,Petroleum Refining and Petroleum Fuel Manufacturing,1.427%,1.427
Manufacturing,170901,Other Petroleum and Coal Product Manufacturing,2.126%,2.126
Manufacturing,181101,Industrial Gas Manufacturing,1.652%,1.652
Manufacturing,181201,Basic Organic Chemical Manufacturing,2.627%,2.627
Manufacturing,181301,Basic Inorganic Chemical Manufacturing,2.544%,2.544
Manufacturing,182101,Synthetic Resin and Synthetic Rubber Manufacturing,5.789%,5.789
Manufacturing,182901,Other Basic Polymer Manufacturing,4.413%,4.413
Manufacturing,183101,Fertiliser Manufacturing,3.621%,3.621
Manufacturing,183201,Pesticide Manufacturing,2.689%,2.689
Manufacturing,184101,Human Pharmaceutical and Medicinal Product Manufacturing,2.015%,2.015
Manufacturing,184201,Veterinary Pharmaceutical and Medicinal Product Manufacturing,2.711%,2.711
Manufacturing,185101,Cleaning Compound Manufacturing,2.500%,2.5
Manufacturing,185201,Cosmetic and Toiletry Preparation Manufacturing,1.575%,1.575
Manufacturing,189101,Photographic Chemical Product Manufacturing,2.361%,2.361
Manufacturing,189201,Explosive Manufacturing,2.893%,2.893
Manufacturing,189901,Other Basic Chemical Product Manufacturing n.e.c.,2.281%,2.281
Manufacturing,191101,Polymer Film and Sheet Packaging Material Manufacturing,3.222%,3.222
Manufacturing,191201,Rigid and Semi-Rigid Polymer Product Manufacturing,4.616%,4.616
Manufacturing,191301,Polymer Foam Product Manufacturing,4.296%,4.296
Manufacturing,191401,Tyre Manufacturing,3.883%,3.883
Manufacturing,191501,Adhesive Manufacturing,2.354%,2.354
Manufacturing,191601,Paint and Coatings Manufacturing,2.677%,2.677
Manufacturing,191602,Inks and Toners Manufacturing,0.727%,0.727
Manufacturing,191901,Other Polymer Product Manufacturing,5.074%,5.074
Manufacturing,192001,Natural Rubber Product Manufacturing,3.600%,3.6
Manufacturing,201001,Glass and Glass Product Manufacturing,3.108%,3.108
Manufacturing,202101,Clay Brick Manufacturing,3.534%,3.534
Manufacturing,202901,Other Ceramic Product Manufacturing,2.598%,2.598
Manufacturing,203101,Cement and Lime Manufacturing,1.106%,1.106
Manufacturing,203201,Plaster Product Manufacturing,5.383%,5.383
Manufacturing,203301,Ready-Mixed Concrete Manufacturing,5.266%,5.266
Manufacturing,203401,Concrete Product Manufacturing,7.354%,7.354
Manufacturing,209001,Other Non-Metallic Mineral Product Manufacturing,5.631%,5.631
Manufacturing,211001,Iron Smelting and Steel Manufacturing,3.760%,3.76
Manufacturing,212106,Iron and Steel Casting,6.725%,6.725
Manufacturing,212201,Steel Pipe and Tube Manufacturing,3.040%,3.04
Manufacturing,213106,Alumina Production,2.743%,2.743
Manufacturing,213201,Aluminium Smelting,4.001%,4.001
Manufacturing,213301,"Copper, Silver, Lead and Zinc Smelting and Refining",4.505%,4.505
Manufacturing,213901,Other Basic Non-Ferrous Metal Manufacturing,5.930%,5.93
Manufacturing,214101,Non-Ferrous Metal Casting,2.919%,2.919
Manufacturing,214201,"Aluminium Rolling, Drawing, Extruding",3.057%,3.057
Manufacturing,214901,Other Basic Non-Ferrous Metal Product Manufacturing,2.765%,2.765
Manufacturing,221001,Iron and Steel Forging,5.668%,5.668
Manufacturing,222101,Structural Steel Fabricating,4.384%,4.384
Manufacturing,222201,Prefabricated Metal Building Manufacturing,4.192%,4.192
Manufacturing,222301,Architectural Aluminium Product Manufacturing,4.160%,4.16
Manufacturing,222401,Metal Roof and Guttering Manufacturing (except Aluminium),3.160%,3.16
Manufacturing,222901,Other Structural Metal Product Manufacturing,4.651%,4.651
Manufacturing,223101,"Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing",6.831%,6.831
Manufacturing,223901,Other Metal Container Manufacturing,2.768%,2.768
Manufacturing,224001,Sheet Metal Product Manufacturing (except Metal Structural and Container Products),3.730%,3.73
Manufacturing,229101,Spring and Wire Product Manufacturing,4.251%,4.251
Manufacturing,229201,"Nut, Bolt, Screw and Rivet Manufacturing",2.776%,2.776
Manufacturing,229301,Metal Coating and Finishing,4.520%,4.52
Manufacturing,229901,Other Fabricated Metal Product Manufacturing n.e.c.,3.163%,3.163
Manufacturing,229902,Cutlery and Hand Tool Manufacturing,10.312%,10.312
Manufacturing,231101,Motor Vehicle Manufacturing,2.854%,2.854
Manufacturing,231201,Motor Vehicle Body and Trailer Manufacturing,4.969%,4.969
Manufacturing,231301,Automotive Electrical Component Manufacturing,2.663%,2.663
Manufacturing,231901,Other Motor Vehicle Parts Manufacturing,3.405%,3.405
Manufacturing,239101,Shipbuilding and Repair Services,5.441%,5.441
Manufacturing,239102,Submarine Building and Repair Services,1.654%,1.654
Manufacturing,239201,Boatbuilding and Repair Services,4.162%,4.162
Manufacturing,239301,Railway Rolling Stock Manufacturing and Repair Services,2.706%,2.706
Manufacturing,239401,Aircraft Manufacturing and Repair Services,0.660%,0.66
Manufacturing,239901,Other Transport Equipment Manufacturing n.e.c.,2.620%,2.62
Manufacturing,241101,"Photographic , Optical and Ophthalmic Equipment Manufacturing",0.490%,0.49
Manufacturing,241201,Medical and Surgical Equipment Manufacturing,1.763%,1.763
Manufacturing,241901,Other Professional and Scientific Equipment Manufacturing,0.547%,0.547
Manufacturing,242101,Computer and Electronic Office Equipment Manufacturing,0.511%,0.511
Manufacturing,242201,Communication Equipment Manufacturing,0.543%,0.543
Manufacturing,242901,Other Electronic Equipment Manufacturing,0.444%,0.444
Manufacturing,243101,Electric Cable and Wire Manufacturing,2.737%,2.737
Manufacturing,243201,Electric Lighting Equipment Manufacturing,2.165%,2.165
Manufacturing,243901,Other Electrical Equipment Manufacturing,2.466%,2.466
Manufacturing,244101,Whiteware Appliance Manufacturing,2.690%,2.69
Manufacturing,244901,Other Domestic Appliance Manufacturing,2.755%,2.755
Manufacturing,245101,Pump and Compressor Manufacturing,3.518%,3.518
Manufacturing,245201,"Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",1.747%,1.747
Manufacturing,246101,Agricultural Machinery and Equipment Manufacturing,3.401%,3.401
Manufacturing,246201,Mining and Construction Machinery Manufacturing,2.717%,2.717
Manufacturing,246301,Machine Tool and Parts Manufacturing,2.646%,2.646
Manufacturing,246901,Other Specialised Machinery and Equipment Manufacturing,3.038%,3.038
Manufacturing,249101,Lifting and Material Handling Equipment Manufacturing,5.051%,5.051
Manufacturing,249901,Other Machinery and Equipment Manufacturing n.e.c.,3.262%,3.262
Manufacturing,251101,Wooden Furniture and Upholstered Seat Manufacturing,3.362%,3.362
Manufacturing,251201,Metal Furniture Manufacturing,4.526%,4.526
Manufacturing,251301,Mattress Manufacturing,4.523%,4.523
Manufacturing,251901,Other Furniture Manufacturing,3.355%,3.355
Manufacturing,259101,Jewellery and Silverware Manufacturing,1.337%,1.337
Manufacturing,259201,"Toy, Sporting and Recreational Product Manufacturing",3.712%,3.712
Manufacturing,259901,Other Manufacturing n.e.c.,2.193%,2.193
"Electricity, Gas, Water and Waste Services",261101,Fossil Fuel Electricity Generation,0.690%,0.69
"Electricity, Gas, Water and Waste Services",261901,Other Electricity Generation,0.658%,0.658
"Electricity, Gas, Water and Waste Services",262001,Electricity Transmission and Distribution,0.605%,0.605
"Electricity, Gas, Water and Waste Services",264001,On Selling Electricity and Electricity Market Operation,0.564%,0.564
"Electricity, Gas, Water and Waste Services",270001,Gas Supply,0.912%,0.912
"Electricity, Gas, Water and Waste Services",281101,Water Supply,0.858%,0.858
"Electricity, Gas, Water and Waste Services",281201,Sewerage and Drainage Services,2.208%,2.208
"Electricity, Gas, Water and Waste Services",291101,Solid Waste Collection Services,5.439%,5.439
"Electricity, Gas, Water and Waste Services",291901,Other Waste Collection Services,5.921%,5.921
"Electricity, Gas, Water and Waste Services",292101,Waste Treatment and Disposal Services,5.726%,5.726
"Electricity, Gas, Water and Waste Services",292201,Waste Remediation and Materials Recovery Services,6.490%,6.49
Construction,301101,House Construction,2.520%,2.52
Construction,301901,Other Residential Building Construction,3.517%,3.517
Construction,302001,Non-Residential Building Construction,2.561%,2.561
Construction,310101,Heavy and Civil Engineering Construction,2.996%,2.996
Construction,321101,Land Development and Subdivision,1.497%,1.497
Construction,321201,Site Preparation Services,3.915%,3.915
Construction,322101,Concreting Services,6.061%,6.061
Construction,322201,Bricklaying Services,6.134%,6.134
Construction,322301,Roofing Services,7.535%,7.535
Construction,322401,Structural Steel Erection Services,5.803%,5.803
Construction,323106,Plumbing Services,3.085%,3.085
Construction,323206,Electrical Services,2.039%,2.039
Construction,323306,Air Conditioning and Heating Services,3.633%,3.633
Construction,323406,Fire and Security Alarm Installation Services,2.179%,2.179
Construction,323901,Other Building Installation Services,4.094%,4.094
Construction,324106,Plastering and Ceiling Services,5.944%,5.944
Construction,324206,Carpentry Services,5.149%,5.149
Construction,324306,Tiling and Carpeting Services,4.369%,4.369
Construction,324406,Painting and Decorating Services,4.588%,4.588
Construction,324506,Glazing Services,5.737%,5.737
Construction,329101,Landscape Construction Services,4.190%,4.19
Construction,329201,Hire of Construction Machinery with Operator,3.757%,3.757
Construction,329901,Other Construction Services n.e.c.,5.328%,5.328
Wholesale trade,331101,Wool Wholesaling,2.827%,2.827
Wholesale trade,331201,Cereal Grain Wholesaling,3.526%,3.526
Wholesale trade,331901,Other Agricultural Produce Wholesaling,2.139%,2.139
Wholesale trade,331902,Other Agricultural Supply Wholesaling,0.621%,0.621
Wholesale trade,332101,Petroleum Product Wholesaling,1.371%,1.371
Wholesale trade,332201,Metal Wholesaling,4.031%,4.031
Wholesale trade,332202,Mineral Wholesaling,1.934%,1.934
Wholesale trade,332301,Industrial and Agricultural Chemical Product Wholesaling,1.478%,1.478
Wholesale trade,333101,Timber Wholesaling,3.512%,3.512
Wholesale trade,333201,Plumbing Goods Wholesaling,2.022%,2.022
Wholesale trade,333901,Builders Hardware Goods Wholesaling,1.972%,1.972
Wholesale trade,333902,Household Hardware Goods Wholesaling,1.127%,1.127
Wholesale trade,341101,Agricultural and Construction Machinery Wholesaling,1.617%,1.617
Wholesale trade,341901,Other Specialised Industrial Machinery and Equipment Wholesaling,1.675%,1.675
Wholesale trade,349101,Professional and Scientific Goods Wholesaling,0.634%,0.634
Wholesale trade,349201,Computer and Computer Peripheral Wholesaling,0.424%,0.424
Wholesale trade,349301,Telecommunication Goods Wholesaling,0.712%,0.712
Wholesale trade,349401,Other Electrical and Electronic Goods Wholesaling,0.781%,0.781
Wholesale trade,349402,Photographic Equipment Wholesaling,0.400%,0.4
Wholesale trade,349901,Other Machinery and Equipment Wholesaling n.e.c.,1.344%,1.344
Wholesale trade,350101,Car Wholesaling,1.381%,1.381
Wholesale trade,350201,Commercial Vehicle Wholesaling,2.142%,2.142
Wholesale trade,350301,Trailer and Other Motor Vehicle Wholesaling,2.095%,2.095
Wholesale trade,350401,Motor Vehicle New Parts Wholesaling,2.325%,2.325
Wholesale trade,350501,Motor Vehicle Dismantling and Used Parts Wholesaling,2.771%,2.771
Wholesale trade,360101,General Line Grocery Wholesaling,2.938%,2.938
Wholesale trade,360201,Meat Wholesaling,5.516%,5.516
Wholesale trade,360202,Poultry and Smallgoods Wholesaling,2.240%,2.24
Wholesale trade,360301,Dairy Produce Wholesaling,2.803%,2.803
Wholesale trade,360302,Milk Vending,4.665%,4.665
Wholesale trade,360401,Fish and Seafood Wholesaling,3.007%,3.007
Wholesale trade,360501,Fruit and Vegetable Wholesaling,4.311%,4.311
Wholesale trade,360601,Liquor and Tobacco Product Wholesaling,1.379%,1.379
Wholesale trade,360901,Other Grocery Wholesaling,3.247%,3.247
Wholesale trade,360902,Confectionery and Soft Drink Wholesaling,2.208%,2.208
Wholesale trade,371101,Textile Product Wholesaling,0.872%,0.872
Wholesale trade,371201,Clothing and Footwear Wholesaling,0.450%,0.45
Wholesale trade,372001,Pharmaceutical and Toiletry Goods Wholesaling,0.865%,0.865
Wholesale trade,373101,Furniture and Floor Covering Wholesaling,1.343%,1.343
Wholesale trade,373201,Jewellery and Watch Wholesaling,0.852%,0.852
Wholesale trade,373301,Kitchen and Dining ware Wholesaling,1.137%,1.137
Wholesale trade,373401,Toy and Sporting Goods Wholesaling,1.086%,1.086
Wholesale trade,373501,Book and Magazine Wholesaling,1.289%,1.289
Wholesale trade,373601,Paper Product Wholesaling,1.460%,1.46
Wholesale trade,373901,Other Goods Wholesaling n.e.c.,1.563%,1.563
Wholesale trade,380001,Commission-Based Wholesaling,1.504%,1.504
Wholesale trade,380002,Wholesaling goods not physically handling any stock,0.742%,0.742
Retail trade,391101,Car Retailing,1.591%,1.591
Retail trade,391201,Motor Cycle Retailing,1.586%,1.586
