wic_code,description,claims_cost_rate_pct,industry_rate_pct,division,anzsic_class_code
A01110,Nursery Production (Under Cover),2.128,3.568,A,0111
A01120,Nursery Production (Outdoors),1.031,3.534,A,0112
A01130,Turf Growing,2.358,3.275,A,0113
A01140,Floriculture Production (Under Cover),1.449,3.378,A,0114
A01150,Floriculture Production (Outdoors),2.657,3.273,A,0115
A01210,Mushroom Growing,0.305,2.877,A,0121
A01220,Vegetable Growing (Under Cover),0.248,2.258,A,0122
A01230,Vegetable Growing (Outdoors),1.078,3.186,A,0123
A01310,Grape Growing,0.528,2.557,A,0131
A01320,Kiwifruit Growing,0.169,3.451,A,0132
A01330,Berry Fruit Growing,0.668,3.227,A,0133
A01340,Apple and Pear Growing,1.008,2.784,A,0134
A01350,Stone Fruit Growing,0.37,2.85,A,0135
A01360,Citrus Fruit Growing,1.172,3.384,A,0136
A01370,Olive Growing,0.169,3.472,A,0137
A01390,Other Fruit and Tree Nut Growing,0.91,2.537,A,0139
A01410,Sheep Farming (Specialised),0.614,2.594,A,0141
A01420,Beef Cattle Farming (Specialised),1.717,3.475,A,0142
A01430,Beef Cattle Feedlots (Specialised),3.7,5.821,A,0143
A01440,Sheep-Beef Cattle Farming,0.971,2.935,A,0144
A01450,Grain-Sheep and/or Grain-Beef Cattle Farming,1.101,3.303,A,0145
A01460,Rice Growing,0.169,3.451,A,0146
A01490,Other Grain Growing,0.777,2.257,A,0149
A01510,Sugar Cane Growing,0.169,3.451,A,0151
A01520,Cotton Growing,0.169,3.451,A,0152
A01590,Other Crop Growing n.e.c.,0.845,3.067,A,0159
A01600,Dairy Cattle Farming,2.036,4.896,A,0160
A01710,Poultry Farming (Meat),2.447,4.65,A,0171
A01720,Poultry Farming (Eggs),1.393,3.675,A,0172
A01800,Deer Farming,0.169,3.451,A,0180
A01910,Horse Farming,2.384,9.336,A,0191
A01920,Pig Farming,0.905,4.11,A,0192
A01930,Beekeeping,0.169,3.414,A,0193
A01990,Other Livestock Farming n.e.c.,3.412,5.493,A,0199
A02010,Offshore Longline and Rack Aquaculture,0.169,3.392,A,0201
A02020,Offshore Caged Aquaculture,0.169,3.451,A,0202
A02030,Onshore Aquaculture,0.169,3.089,A,0203
A03010,Forestry,0.169,3.217,A,0301
A03020,Logging,1.57,2.892,A,0302
A04110,Rock Lobster and Crab Potting,0.299,3.402,A,0411
A04120,Prawn Fishing,0.169,3.451,A,0412
A04130,Line Fishing,0.169,3.451,A,0413
A04140,"Fish Trawling, Seining and Netting",0.169,3.451,A,0414
A04190,Other Fishing,3.332,7.397,A,0419
A04200,Hunting and Trapping,0.658,3.417,A,0420
A05100,Forestry Support Services,1.512,3.649,A,0510
A05210,Cotton Ginning,0.169,3.451,A,0521
A05220,Shearing Services,2.653,6.192,A,0522
A05290,Other Agriculture and Fishing Support Services,1.305,3.117,A,0529
B06000,Coal Mining,0.528,1.503,B,0600
B07000,Oil and Gas Extraction,0.169,2.129,B,0700
B08010,Iron Ore Mining,0.169,2.375,B,0801
B08020,Bauxite Mining,0.169,2.375,B,0802
B08030,Copper Ore Mining,0.868,4.053,B,0803
B08040,Gold Ore Mining,1.16,3.715,B,0804
B08050,Mineral Sand Mining,0.169,2.297,B,0805
B08060,Nickel Ore Mining,0.169,2.375,B,0806
B08070,Silver-Lead-Zinc Ore Mining,0.169,2.375,B,0807
B08090,Other Metal Ore Mining,0.169,2.375,B,0809
B09110,Gravel and Sand Quarrying,1.103,4.538,B,0911
B09190,Other Construction Material Mining,1.556,3.007,B,0919
B09900,Other Non-Metallic Mineral Mining and Quarrying,0.595,2.563,B,0990
B10110,Petroleum Exploration,0.169,2.292,B,1011
B10120,Mineral Exploration,0.802,1.967,B,1012
B10900,Other Mining Support Services,1.142,2.462,B,1090
C11110,Meat Processing,1.831,5.01,C,1111
C11120,Poultry Processing,1.87,4.203,C,1112
C11130,Cured Meat and Smallgoods Manufacturing,1.684,4.478,C,1113
C11200,Seafood Processing,0.522,3.6,C,1120
C11310,Milk and Cream Processing,1.363,3.511,C,1131
C11320,Ice Cream Manufacturing,0.837,2.505,C,1132
C11330,Cheese and Other Dairy Product Manufacturing,1.183,3.028,C,1133
C11400,Fruit and Vegetable Processing,1.611,3.997,C,1140
C11500,Oil and Fat Manufacturing,0.553,2.426,C,1150
C11610,Grain Mill Product Manufacturing,2.333,4.217,C,1161
C11620,"Cereal, Pasta and Baking Mix Manufacturing",2.667,5.656,C,1162
C11710,Bread Manufacturing (Factory Based),1.278,4.156,C,1171
C11720,Cake and Pastry Manufacturing (Factory Based),1.633,4.373,C,1172
C11730,Biscuit Manufacturing (Factory Based),2.988,6.416,C,1173
C11740,Bakery Product Manufacturing (Non-Factory Based),0.795,1.865,C,1174
C11810,Sugar Manufacturing,1.678,3.126,C,1181
C11820,Confectionery Manufacturing,2.055,5.184,C,1182
C11910,"Potato, Corn and Other Crisp Manufacturing",1.889,3.697,C,1191
C11920,Prepared Animal and Bird Feed Manufacturing,1.427,4.655,C,1192
C11990,Other Food Product Manufacturing n.e.c.,1.125,2.654,C,1199
C12110,"Soft Drink, Cordial and Syrup Manufacturing",0.722,1.667,C,1211
C12120,Beer Manufacturing,0.497,2.479,C,1212
C12130,Spirit Manufacturing,0.886,2.791,C,1213
C12140,Wine and Other Alcoholic Beverage Manufacturing,1.234,2.607,C,1214
C12200,Cigarette and Tobacco Product Manufacturing,0.169,3.63,C,1220
C13110,Wool Scouring,6.312,4.702,C,1311
C13120,Natural Textile Manufacturing,2.867,5.25,C,1312
C13130,Synthetic Textile Manufacturing,7.682,6.836,C,1313
C13200,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",2.139,7.658,C,1320
C13310,Textile Floor Covering Manufacturing,1.819,3.707,C,1331
C13320,"Rope, Cordage and Twine Manufacturing",0.251,3.594,C,1332
C13330,Cut and Sewn Textile Product Manufacturing,1.831,3.075,C,1333
C13340,Textile Finishing and Other Textile Product Manufacturing,2.117,3.561,C,1334
C13400,Knitted Product Manufacturing,0.835,3.595,C,1340
C13510,Clothing Manufacturing,1.806,2.457,C,1351
C13520,Footwear Manufacturing,0.169,3.528,C,1352
C14110,Log Sawmilling,3.419,5.65,C,1411
C14120,Wood Chipping,0.681,3.115,C,1412
C14130,Timber Resawing and Dressing,2.228,4.322,C,1413
C14910,Prefabricated Wooden Building Manufacturing,0.64,3.233,C,1491
C14920,Wooden Structural Fitting and Component Manufacturing,1.778,4.358,C,1492
C14930,Veneer and Plywood Manufacturing,0.306,3.5,C,1493
C14940,Reconstituted Wood Product Manufacturing,1.58,7.074,C,1494
C14990,Other Wood Product Manufacturing n.e.c.,1.384,4.616,C,1499
C15100,"Pulp, Paper and Paperboard Manufacturing",1.584,4.529,C,1510
C15210,Corrugated Paperboard and Paperboard Container Manufacturing,0.91,4.053,C,1521
C15220,Paper Bag Manufacturing,0.265,3.504,C,1522
C15230,Paper Stationery Manufacturing,1.144,3.076,C,1523
C15240,Sanitary Paper Product Manufacturing,1.322,2.789,C,1524
C15290,Other Converted Paper Product Manufacturing,3.28,5.778,C,1529
C16110,Printing,0.927,2.539,C,1611
C16120,Printing Support Services,0.662,2.617,C,1612
C16200,Reproduction of Recorded Media,1.1,3.585,C,1620
C17010,Petroleum Refining and Petroleum Fuel Manufacturing,0.169,3.524,C,1701
C17090,Other Petroleum and Coal Product Manufacturing,1.044,2.968,C,1709
C18110,Industrial Gas Manufacturing,0.169,3.507,C,1811
C18120,Basic Organic Chemical Manufacturing,1.175,3.046,C,1812
C18130,Basic Inorganic Chemical Manufacturing,1.416,3.381,C,1813
C18210,Synthetic Resin and Synthetic Rubber Manufacturing,0.88,2.8,C,1821
C18290,Other Basic Polymer Manufacturing,2.527,3.513,C,1829
C18310,Fertiliser Manufacturing,0.693,2.781,C,1831
C18320,Pesticide Manufacturing,0.196,2.732,C,1832
C18410,Human Pharmaceutical and Medicinal Product Manufacturing,1.012,2.659,C,1841
C18420,Veterinary Pharmaceutical and Medicinal Product Manufacturing,0.46,2.706,C,1842
C18510,Cleaning Compound Manufacturing,0.805,3.304,C,1851
C18520,Cosmetic and Toiletry Preparation Manufacturing,1.406,2.93,C,1852
C18910,Photographic Chemical Product Manufacturing,0.169,3.63,C,1891
C18920,Explosive Manufacturing,0.169,3.491,C,1892
C18990,Other Basic Chemical Product Manufacturing n.e.c.,0.267,2.483,C,1899
C19110,Polymer Film and Sheet Packaging Material Manufacturing,1.165,3.762,C,1911
C19120,Rigid and Semi-Rigid Polymer Product Manufacturing,2.108,5.244,C,1912
C19130,Polymer Foam Product Manufacturing,2.009,3.801,C,1913
C19140,Tyre Manufacturing,0.389,3.735,C,1914
C19150,Adhesive Manufacturing,0.683,3.079,C,1915
C19160,Paint and Coatings Manufacturing,1.314,2.764,C,1916
C19190,Other Polymer Product Manufacturing,1.177,2.926,C,1919
C19200,Natural Rubber Product Manufacturing,1.771,3.056,C,1920
C20100,Glass and Glass Product Manufacturing,1.481,6.059,C,2010
C20210,Clay Brick Manufacturing,2.724,3.765,C,2021
C20290,Other Ceramic Product Manufacturing,6.569,5.597,C,2029
C20310,Cement and Lime Manufacturing,1.685,6.38,C,2031
C20320,Plaster Product Manufacturing,1.933,4.827,C,2032
C20330,Ready-Mixed Concrete Manufacturing,1.227,3.838,C,2033
C20340,Concrete Product Manufacturing,1.685,5.539,C,2034
C20900,Other Non-Metallic Mineral Product Manufacturing,4.582,18.0,C,2090
C21100,Iron Smelting and Steel Manufacturing,0.293,3.098,C,2110
C21210,Iron and Steel Casting,1.334,4.674,C,2121
C21220,Steel Pipe and Tube Manufacturing,2.033,3.337,C,2122
C21310,Alumina Production,0.169,3.63,C,2131
C21320,Aluminium Smelting,0.169,3.629,C,2132
C21330,"Copper, Silver, Lead and Zinc Smelting and Refining",0.852,3.536,C,2133
C21390,Other Basic Non-Ferrous Metal Manufacturing,0.293,3.315,C,2139
C21410,Non-Ferrous Metal Casting,1.245,3.819,C,2141
C21420,"Aluminium Rolling, Drawing, Extruding",2.568,5.101,C,2142
C21490,Other Basic Non-Ferrous Metal Product Manufacturing,0.256,3.274,C,2149
C22100,Iron and Steel Forging,10.266,9.433,C,2210
C22210,Structural Steel Fabricating,2.022,4.501,C,2221
C22220,Prefabricated Metal Building Manufacturing,1.75,3.758,C,2222
C22230,Architectural Aluminium Product Manufacturing,1.755,4.742,C,2223
C22240,Metal Roof and Guttering Manufacturing (Except Aluminium),1.958,5.397,C,2224
C22290,Other Structural Metal Product Manufacturing,1.525,4.318,C,2229
C22310,"Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing",1.861,3.644,C,2231
C22390,Other Metal Container Manufacturing,0.819,2.681,C,2239
C22400,Sheet Metal Product Manufacturing (Except Metal Structural and Container Products),1.806,4.191,C,2240
C22910,Spring and Wire Product Manufacturing,2.419,3.467,C,2291
C22920,"Nut, Bolt, Screw and Rivet Manufacturing",0.5,2.965,C,2292
C22930,Metal Coating and Finishing,2.004,5.266,C,2293
C22990,Other Fabricated Metal Product Manufacturing n.e.c.,1.418,3.256,C,2299
C23110,Motor Vehicle Manufacturing,1.444,3.164,C,2311
C23120,Motor Vehicle Body and Trailer Manufacturing,2.052,4.622,C,2312
C23130,Automotive Electrical Component Manufacturing,0.169,2.831,C,2313
C23190,Other Motor Vehicle Parts Manufacturing,1.468,4.231,C,2319
C23910,Shipbuilding and Repair Services,6.728,5.794,C,2391
C23920,Boatbuilding and Repair Services,3.017,4.57,C,2392
C23930,Railway Rolling Stock Manufacturing and Repair Services,1.117,2.515,C,2393
C23940,Aircraft Manufacturing and Repair Services,0.372,2.185,C,2394
C23990,Other Transport Equipment Manufacturing n.e.c.,0.806,3.021,C,2399
C24110,"Photographic, Optical and Ophthalmic Equipment Manufacturing",0.418,3.18,C,2411
C24120,Medical and Surgical Equipment Manufacturing,0.483,1.597,C,2412
C24190,Other Professional and Scientific Equipment Manufacturing,0.499,1.611,C,2419
C24210,Computer and Electronic Office Equipment Manufacturing,0.243,2.775,C,2421
C24220,Communication Equipment Manufacturing,0.439,2.456,C,2422
C24290,Other Electronic Equipment Manufacturing,0.745,2.586,C,2429
C24310,Electric Cable and Wire Manufacturing,0.647,3.184,C,2431
C24320,Electric Lighting Equipment Manufacturing,0.752,2.412,C,2432
C24390,Other Electrical Equipment Manufacturing,0.772,2.014,C,2439
C24410,Whiteware Appliance Manufacturing,0.787,4.189,C,2441
C24490,Other Domestic Appliance Manufacturing,1.268,3.196,C,2449
C24510,Pump and Compressor Manufacturing,0.839,2.528,C,2451
C24520,"Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",1.667,3.065,C,2452
C24610,Agricultural Machinery and Equipment Manufacturing,0.853,2.861,C,2461
C24620,Mining and Construction Machinery Manufacturing,2.029,4.678,C,2462
C24630,Machine Tool and Parts Manufacturing,1.216,2.063,C,2463
C24690,Other Specialised Machinery and Equipment Manufacturing,1.439,2.69,C,2469
C24910,Lifting and Material Handling Equipment Manufacturing,0.971,2.072,C,2491
C24990,Other Machinery and Equipment Manufacturing n.e.c.,0.566,2.451,C,2499
C25110,Wooden Furniture and Upholstered Seat Manufacturing,1.004,3.458,C,2511
C25120,Metal Furniture Manufacturing,1.073,2.682,C,2512
C25130,Mattress Manufacturing,1.287,4.898,C,2513
C25190,Other Furniture Manufacturing,2.341,3.514,C,2519
C25910,Jewellery and Silverware Manufacturing,0.169,3.192,C,2591
C25920,"Toy, Sporting and Recreational Product Manufacturing",1.15,2.823,C,2592
C25990,Other Manufacturing n.e.c.,1.344,2.448,C,2599
D26110,Fossil Fuel Electricity Generation,0.169,1.272,D,2611
D26120,Hydro-Electricity Generation,0.169,1.868,D,2612
D26190,Other Electricity Generation,0.233,1.09,D,2619
D26200,Electricity Transmission,0.169,1.794,D,2620
D26300,Electricity Distribution,0.252,0.648,D,2630
D26400,On Selling Electricity and Electricity Market Operation,0.169,0.526,D,2640
D27000,Gas Supply,0.169,1.306,D,2700
D28110,Water Supply,0.278,0.972,D,2811
D28120,Sewerage and Drainage Services,0.486,1.938,D,2812
D29110,Solid Waste Collection Services,2.393,5.601,D,2911
D29190,Other Waste Collection Services,2.012,4.02,D,2919
D29210,Waste Treatment and Disposal Services,2.519,6.426,D,2921
D29220,Waste Remediation and Materials Recovery Services,1.591,4.925,D,2922
E30110,House Construction,0.885,2.385,E,3011
E30190,Other Residential Building Construction,0.701,1.973,E,3019
E30200,Non-Residential Building Construction,0.671,1.869,E,3020
E31010,Road and Bridge Construction,1.056,2.828,E,3101
E31090,Other Heavy and Civil Engineering Construction,0.642,1.788,E,3109
E32110,Land Development and Subdivision,0.911,1.759,E,3211
E32120,Site Preparation Services,1.281,2.858,E,3212
E32210,Concreting Services,1.749,4.614,E,3221
E32220,Bricklaying Services,2.409,8.377,E,3222
E32230,Roofing Services,1.632,6.911,E,3223
E32240,Structural Steel Erection Services,1.636,3.908,E,3224
E32310,Plumbing Services,1.148,3.378,E,3231
E32320,Electrical Services,0.607,1.769,E,3232
E32330,Air Conditioning and Heating Services,0.617,2.078,E,3233
E32340,Fire and Security Alarm Installation Services,0.674,2.128,E,3234
E32390,Other Building Installation Services,1.213,2.921,E,3239
E32410,Plastering and Ceiling Services,3.05,9.023,E,3241
E32420,Carpentry Services,1.749,5.713,E,3242
E32430,Tiling and Carpeting Services,3.487,12.782,E,3243
E32440,Painting and Decorating Services,2.539,7.866,E,3244
E32450,Glazing Services,1.369,4.399,E,3245
E32910,Landscape Construction Services,1.533,3.757,E,3291
E32920,Hire of Construction Machinery with Operator,0.965,4.417,E,3292
E32990,Other Construction Services n.e.c.,1.883,5.577,E,3299
F33110,Wool Wholesaling,0.528,1.557,F,3311
F33120,Cereal Grain Wholesaling,0.169,1.175,F,3312
F33190,Other Agricultural Product Wholesaling,0.737,1.743,F,3319
F33210,Petroleum Product Wholesaling,1.162,3.276,F,3321
F33220,Metal and Mineral Wholesaling,2.013,5.168,F,3322
F33230,Industrial and Agricultural Chemical Product Wholesaling,0.401,1.521,F,3323
F33310,Timber Wholesaling,1.124,2.342,F,3331
F33320,Plumbing Goods Wholesaling,0.853,1.96,F,3332
F33390,Other Hardware Goods Wholesaling,0.919,2.508,F,3339
F34110,Agricultural and Construction Machinery Wholesaling,0.606,1.72,F,3411
F34190,Other Specialised Industrial Machinery and Equipment Wholesaling,0.598,1.786,F,3419
F34910,Professional and Scientific Goods Wholesaling,0.264,0.711,F,3491
F34920,Computer and Computer Peripheral Wholesaling,0.169,0.624,F,3492
F34930,Telecommunication Goods Wholesaling,0.169,0.99,F,3493
F34940,Other Electrical and Electronic Goods Wholesaling,0.385,0.948,F,3494
